# microTool Requirements
# ------------------
# To install the Python dependencies:
#   pip install -r requirements.txt
#
# Note: The Ximea camera API (xiAPI) is required but not available via pip.
# To install xiAPI:
# 1. Visit https://www.ximea.com/support/wiki/apis/XIMEA_API_Software_Package
# 2. Download the appropriate version for your OS
# 3. Follow the installation instructions for your platform
#    - For macOS ARM: Download xiAPI LTS V4.28.00 or later
#    - For Linux: Use package manager or follow manual installation
#    - For Windows: Use the provided installer
#
# Development with:
# - Python 3.11.6
# - macOS ARM
# xiAPI LTS V4.28.00

# Core Dependencies
PyQt6>=6.8.1         # UI framework
opencv-python>=4.11.0.86  # Image processing
numpy>=2.1.3        # Numerical operations
qtawesome>=1.4.0     # UI icons
tifffile>=2025.3.13  # TIFF file handling
h5py>=3.13.0          # HDF5 file handling
psutil>=6.1.1        # System resource monitoring
pyqtgraph>=0.13.7    # Plotting and visualization

# Optional Development Dependencies
# pytest>=8.3.5        # Testing framework (optional, for running tests)
# black>=22.0.0        # Code formatting (optional, for development)
# flake8>=4.0.0        # Code linting (optional, for development)
